title,img_src,url,author,publisher,price
이세계 내가 가봤는데 별거 없더라. 14,https://bookthumb-phinf.pstatic.net/cover/163/457/16345779.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345779, 현철,파피루스,"7,200원(-10%)"
"따뜻하게, 다시 세트(전2권)",https://bookthumb-phinf.pstatic.net/cover/163/132/16313203.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16313203, 채현진,플레이블(예원북스),"21,600원(-10%)"
"젊은이들의 흑마법 기피가 심각합니다만, 취직해보니 대우도 좋고 사장도 사역마도 귀여워서 최고입니다! 5",https://bookthumb-phinf.pstatic.net/cover/163/458/16345862.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345862, 모리타 키세츠,소미미디어,"6,300원(-10%)"
우아한 야만의 바다 세트(전2권),https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16324215, 틸다킴,퀸즈셀렉션,"20,700원(-10%)"
아는 사람만 아는 배우 공상표의 필모그래피(오늘의 젊은 작가 26)(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/455/16345580.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345580, 김병운,민음사,"12,600원(-10%)"
금색야차(하)(가천대학교 아시아문화연구소 5),https://bookthumb-phinf.pstatic.net/cover/163/454/16345488.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345488, 오자키 고요,역락,"14,400원(-10%)"
언니가 남자 주인공을 주워 왔다 4,https://bookthumb-phinf.pstatic.net/cover/163/268/16326860.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326860, 문시현,에이템포미디어,"11,250원(-10%)"
언니가 남자 주인공을 주워 왔다 5,https://bookthumb-phinf.pstatic.net/cover/163/268/16326861.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326861, 문시현,에이템포미디어,"11,250원(-10%)"
재벌을 넘어 귀족으로 9,https://bookthumb-phinf.pstatic.net/cover/163/445/16344574.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344574, 푸달,영상출판미디어(영상노트),"7,200원(-10%)"
그랜드 마스터 회귀하다. 12,https://bookthumb-phinf.pstatic.net/cover/163/445/16344576.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344576, 날망,영상출판미디어(영상노트),"7,200원(-10%)"
언니가 남자 주인공을 주워 왔다 세트(한정판)(전5권),https://bookthumb-phinf.pstatic.net/cover/163/268/16326862.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326862, 문시현,에이템포미디어,"59,400원(-10%)"
재혼 황후 3,https://bookthumb-phinf.pstatic.net/cover/163/306/16330680.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16330680, 알파타르트,해피북스투유,"12,600원(-10%)"
당인리 : 대정전 후 두 시간,https://bookthumb-phinf.pstatic.net/cover/163/416/16341626.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341626, 우석훈,해피북스투유,"12,420원(-10%)"
동상기(지식을만드는지식 소설선집),https://bookthumb-phinf.pstatic.net/cover/163/411/16341120.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341120, 청옥당,지식을만드는지식,"11,520원(-10%)"
언니가 남자 주인공을 주워 왔다 1,https://bookthumb-phinf.pstatic.net/cover/163/268/16326855.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326855, 문시현,에이템포미디어,"11,250원(-10%)"
가룟 유다(지식을만드는지식 소설선집),https://bookthumb-phinf.pstatic.net/cover/163/411/16341118.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341118, 레오니트 안드레예프,지식을만드는지식,"11,520원(-10%)"
피와 뼈 3,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345352, 김성모,우주미디어,"5,400원(-10%)"
신은 말하지 않는다,https://bookthumb-phinf.pstatic.net/cover/163/411/16341133.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341133, 전수일,청어,"11,700원(-10%)"
언제까지나 쇼팽(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/400/16340071.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16340071, 나카야마 시치리,블루홀식스(블루홀6),"14,400원(-10%)"
언니가 남자 주인공을 주워 왔다 2,https://bookthumb-phinf.pstatic.net/cover/163/268/16326858.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326858, 문시현,에이템포미디어,"11,250원(-10%)"
피와 뼈 4,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16345353, 김성모,우주미디어,"5,400원(-10%)"
언니가 남자 주인공을 주워 왔다 3,https://bookthumb-phinf.pstatic.net/cover/163/268/16326859.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16326859, 문시현,에이템포미디어,"11,250원(-10%)"
템빨 48,https://bookthumb-phinf.pstatic.net/cover/163/443/16344389.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344389, 박새날,마루&마야,"7,200원(-10%)"
악역 영애이기 때문에 최종 보스를 길러보았습니다. 4(J노블 퍼플(J Novel Purple)),https://bookthumb-phinf.pstatic.net/cover/163/420/16342041.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16342041, 나가세 사라사,서울미디어코믹스(서울문화사),"6,300원(-10%)"
하쿠바산장 살인사건,https://bookthumb-phinf.pstatic.net/cover/163/440/16344008.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344008, 히가시노 게이고,알에이치코리아,"14,220원(-10%)"
천재들의 고양이,https://bookthumb-phinf.pstatic.net/cover/163/293/16329340.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329340, 진주현,꿈공장플러스,"11,700원(-10%)"
바가난은 어디에 있나?,https://bookthumb-phinf.pstatic.net/cover/163/440/16344023.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344023, 안니 겔프하르 외,북팟,"11,000원"
밥만 먹고 레벨업 7,https://bookthumb-phinf.pstatic.net/cover/163/443/16344383.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344383, 박민규,위시북스,"7,200원(-10%)"
재령,https://bookthumb-phinf.pstatic.net/cover/163/385/16338546.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338546, 윤보인,나무옆의자,"11,700원(-10%)"
위험천만한 연애 1,https://bookthumb-phinf.pstatic.net/cover/163/025/16302509.jpg?type=m1&udate=Wed May 06 19:27:03 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16302509, 이지연,테라스북,"12,420원(-10%)"
무공을 배우다 11,https://bookthumb-phinf.pstatic.net/cover/163/443/16344384.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344384, 목마,위시북스,"7,200원(-10%)"
노멀 피플,https://bookthumb-phinf.pstatic.net/cover/163/392/16339250.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339250, 샐리 루니,아르테(arte),"12,600원(-10%)"
떠도는 땅,https://bookthumb-phinf.pstatic.net/cover/163/435/16343500.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343500, 김숨,은행나무,"12,150원(-10%)"
"빵과 수프, 고양이와 함께하기 좋은 날 : 하나",https://bookthumb-phinf.pstatic.net/cover/163/414/16341495.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341495, 무레 요코 저,북포레스트,"11,700원(-10%)"
위험천만한 연애 2,https://bookthumb-phinf.pstatic.net/cover/163/025/16302510.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16302510, 이지연,테라스북,"12,420원(-10%)"
유리구두가 깨지면,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338748, 이혜위,동아,"9,900원(-10%)"
마왕성 플레이어 13,https://bookthumb-phinf.pstatic.net/cover/163/443/16344385.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344385, 트레샤,위시북스,"7,200원(-10%)"
플로리다,https://bookthumb-phinf.pstatic.net/cover/163/410/16341091.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341091, 로런 그로프,문학동네,"13,050원(-10%)"
"빵과 수프, 고양이와 함께하기 좋은 날 : 둘",https://bookthumb-phinf.pstatic.net/cover/163/414/16341496.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341496, 무레 요코 저,북포레스트,"11,700원(-10%)"
위험천만한 연애 세트,https://bookthumb-phinf.pstatic.net/cover/163/025/16302511.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16302511, 이지연,테라스북,"24,840원(-10%)"
"헌터님, 혹시 양아치세요?. 1",https://bookthumb-phinf.pstatic.net/cover/163/443/16344386.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344386, 구노뇽,파피루스,"7,200원(-10%)"
두 개의 장벽,https://bookthumb-phinf.pstatic.net/cover/163/392/16339232.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339232, 레나테 아렌스,꿈꾸다,"10,800원(-10%)"
울랄라 가족,https://bookthumb-phinf.pstatic.net/cover/163/295/16329568.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329568, 김상하,창해,"13,500원(-10%)"
"헌터님, 혹시 양아치세요?. 2",https://bookthumb-phinf.pstatic.net/cover/163/443/16344387.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344387, 구노뇽,파피루스,"7,200원(-10%)"
동물원 옆 미술관,https://bookthumb-phinf.pstatic.net/cover/163/385/16338572.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338572, 송지성,마롱,"8,100원(-10%)"
우리는 시벨리우스공화국에서 만난다,https://bookthumb-phinf.pstatic.net/cover/163/383/16338341.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338341, 박승오,문예바다,"10,800원(-10%)"
분리된 기억의 세계,https://bookthumb-phinf.pstatic.net/cover/163/382/16338268.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338268, 고바야시 야스미,하빌리스,"13,050원(-10%)"
바다의 일꾼들(지식을만드는지식 원서발췌),https://bookthumb-phinf.pstatic.net/cover/163/411/16341114.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341114, 빅토르 위고,지식을만드는지식,"8,820원(-10%)"
시하와 칸타의 장: 마트 이야기(현대문학 핀 시리즈 소설선 25)(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/434/16343459.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343459, 이영도,현대문학,"11,700원(-10%)"
일본 민담집,https://bookthumb-phinf.pstatic.net/cover/163/447/16344725.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344725, 미야자와 겐지,MKDAYS,가격정보 없음
베르가모의 페스트 외(양장본 HardCover),https://bookthumb-phinf.pstatic.net/cover/163/386/16338641.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338641, 옌스 페테르 야콥센,열린책들,"10,620원(-10%)"
"빌바오, 3월의 눈",https://bookthumb-phinf.pstatic.net/cover/163/392/16339242.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339242, 김경순,문학수첩,"10,800원(-10%)"
셜록홈즈 베스트 단편선,https://bookthumb-phinf.pstatic.net/cover/163/444/16344415.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16344415, 아서 코난 도일,브라운힐,"15,300원(-10%)"
농담을 싫어하는 사람들,https://bookthumb-phinf.pstatic.net/cover/163/286/16328698.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16328698, 정지돈,마음산책,"12,600원(-10%)"
환생무신 9,https://bookthumb-phinf.pstatic.net/cover/163/439/16343917.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343917, 김신,로크미디어,"7,200원(-10%)"
모두가 해피엔딩(할리퀸 로맨스 HR 279),https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329653, 캣 쉴드,신영미디어,"4,680원(-10%)"
소년이 온다 특별한정판(양장),https://bookthumb-phinf.pstatic.net/cover/163/439/16343976.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343976, 한강,창비,"11,700원(-10%)"
밑 빠진 용병대에 돈 붓기 1,https://bookthumb-phinf.pstatic.net/cover/163/387/16338765.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338765, 체셔냐옹,동아,"10,800원(-10%)"
빙의검신 13/완결,https://bookthumb-phinf.pstatic.net/cover/163/439/16343918.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16343918, 서준백,로크미디어,"7,200원(-10%)"
사랑은 구름 속에서(할리퀸 로맨스 HR 280),https://bookthumb-phinf.pstatic.net/cover/163/296/16329654.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329654, 페니 조던,신영미디어,"4,680원(-10%)"
밑 빠진 용병대에 돈 붓기 2,https://bookthumb-phinf.pstatic.net/cover/163/387/16338766.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338766, 체셔냐옹,동아,"10,800원(-10%)"
선켄락 3,https://ssl.pstatic.net/static/book/image/juvenile_pest_82X116.gif&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16338762, Boichi 글그림,메모리얼북스,"5,400원(-10%)"
소용돌이 안내소(가마쿠라)(반양장),https://bookthumb-phinf.pstatic.net/cover/163/395/16339543.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339543, 아오야마 미치코,직선과곡선,"13,500원(-10%)"
권력의 가문 메디치 1,https://bookthumb-phinf.pstatic.net/cover/163/293/16329334.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329334, 마테오 스트루쿨,메디치미디어,"13,500원(-10%)"
사랑하는 나의 도시,https://bookthumb-phinf.pstatic.net/cover/163/399/16339940.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339940, 조영지,바른북스,"12,510원(-10%)"
평지에 뜨는 달,https://bookthumb-phinf.pstatic.net/cover/163/398/16339896.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16339896, 아사쿠사 가스미 저,직선과곡선,"12,600원(-10%)"
청소년을 위한 고전 소설 에세이,https://bookthumb-phinf.pstatic.net/cover/163/400/16340068.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16340068, 류수열,해냄출판사,"14,220원(-10%)"
권력의 가문 메디치 2,https://bookthumb-phinf.pstatic.net/cover/163/293/16329335.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16329335, 마테오 스트루쿨,메디치미디어,"13,500원(-10%)"
밤의 책,https://bookthumb-phinf.pstatic.net/cover/163/409/16340909.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16340909, 실비 제르맹,문학동네,"14,220원(-10%)"
"안녕, 아빠! 여기는 지구",https://bookthumb-phinf.pstatic.net/cover/163/412/16341287.jpg?type=m1&udate=Wed May 06 19:27:04 KST 2020,http://book.naver.com/bookdb/book_detail.nhn?bid=16341287, 크리스타 반 돌처,푸른숲주니어,"9,000원(-10%)"
